Date,Open.SBI,High.SBI,Low.SBI,Close.SBI,Adj Close.SBI,Volume.SBI,Open.RCOM,High.Rcom,Low.Rcom,Close.Rcom,Adj Close.Rcom,Volume.Rcom,Open.kcp,High.kcp,Low.kcp,Close.kcp,Adj Close.kcp,Volume.kcp,Open.HDFC,High.HDFC,Low.HDFC,Close.HDFC,Adj Close.HDFC,Volume.HDFC,Open.HATH,High.HATH,Low.HATH,Close.HATH,Adj Close.HATH,Volume.HATH
3/27/2017,276,280.799988,275.200012,279.450012,276.945465,15966114,38.400002,38.5,37.400002,38.150002,38.150002,12674446,100.199997,100.25,97.300003,97.699997,95.813896,21630,1424,1424,1404.050049,1409.849976,1400.543701,1466021,38.25,38.299999,37.75,38.049999,38.049999,9875
3/28/2017,280.649994,282.899994,278.5,282.100006,279.571686,18673371,38.099998,38.599998,38,38.400002,38.400002,10813210,99,99,98.199997,98.699997,96.794594,93040,1418.300049,1424.699951,1413.099976,1420.199951,1410.825439,2015350,37.950001,38.349998,37.5,37.650002,37.650002,28584
3/29/2017,283.149994,289.899994,283.149994,288.450012,285.864807,31008407,38.450001,38.799999,37.950001,38.150002,38.150002,16121846,99.050003,103.099998,99.050003,101.199997,99.24633,105501,1420.800049,1434.800049,1420,1428.599976,1419.170044,2143943,37.5,41.349998,37.25,37.799999,37.799999,25805878
3/30/2017,289,293.75,288.850006,291.049988,288.441467,19683170,38.150002,38.5,37.900002,38.25,38.25,12810690,101.849998,103.800003,101.849998,102.349998,100.37413,34781,1428,1479.949951,1425.050049,1466.199951,1456.521729,8580273,38.599998,39.200001,37.700001,37.799999,37.799999,132189
3/31/2017,292,295,288.5,293.399994,290.770416,20185269,38.200001,38.650002,38,38.299999,38.299999,7207068,102.949997,105.300003,102.75,103.900002,101.894211,64024,1453.800049,1454,1436.550049,1442.550049,1433.027954,2412848,37.900002,38.299999,37.700001,37.849998,37.849998,28401
4/3/2017,294.799988,295.700012,292.200012,293.149994,290.522644,10509610,38.299999,39.099998,38.150002,38.950001,38.950001,8319654,105,108.449997,104.699997,107.650002,105.571815,117893,1446,1450.099976,1426,1433.199951,1423.739624,1037263,38.5,38.5,36.299999,36.599998,36.599998,5596828
4/5/2017,293.149994,298.75,289.649994,297.350006,294.685028,21936647,38.950001,41,38.849998,40.799999,40.799999,23998485,107.650002,121.400002,106.5,116.699997,114.447105,396498,1433.199951,1446.5,1427.550049,1432.349976,1422.895264,1436020,36.599998,36.849998,35.400002,36.150002,36.150002,121337
4/6/2017,295.450012,297.549988,291.450012,292.850006,290.225342,18413111,40.700001,40.799999,39.799999,40.150002,40.150002,10459529,120.550003,123.099998,117,118.5,116.212357,146957,1431.5,1443,1425.050049,1438.5,1429.004639,1531104,36,36.099998,35.549999,35.799999,35.799999,60463
4/7/2017,291.700012,294.799988,287.649994,289.450012,286.855835,10765502,40.049999,40.849998,39,39.25,39.25,21151649,116.5,124.900002,115.599998,119.199997,116.898842,213272,1431.050049,1445,1428.599976,1438.849976,1429.352295,1162090,35.900002,36.150002,35.549999,35.650002,35.650002,57099
4/10/2017,289.799988,290.350006,286.549988,289.350006,286.756714,10307875,39.099998,39.25,37.349998,37.5,37.5,16987390,119.199997,122.449997,119.199997,121.349998,119.007339,85317,1443,1443,1432.650024,1434.150024,1424.68335,848469,35.900002,36.049999,35.5,35.650002,35.650002,19412
4/11/2017,289.299988,295.149994,288.799988,294.5,291.860565,11682024,37.5,38.150002,37.299999,37.650002,37.650002,7371708,122.400002,126.800003,120.800003,124.849998,122.439774,196525,1434,1441.199951,1431.5,1439.5,1429.998047,1089065,35.900002,37.349998,35.799999,36.700001,36.700001,68735
4/12/2017,294,295.450012,289.100006,290.149994,287.54953,13251421,38.099998,38.099998,36.349998,36.799999,36.799999,9572138,125,126,118.699997,121.099998,118.762161,118660,1439,1449.949951,1435.5,1443.699951,1434.170288,891273,37.299999,37.950001,36,37.299999,37.299999,98886
4/13/2017,290.25,293.100006,290,291.549988,288.936981,9944020,36.299999,36.799999,35.599998,35.75,35.75,9630503,121.849998,124.699997,119.199997,120.349998,118.026642,42782,1443,1448.900024,1437.050049,1440.300049,1430.792847,1201059,37.400002,38.200001,36.599998,37.599998,37.599998,125677
4/17/2017,291.549988,292.75,288.5,289.899994,287.301788,8146800,35.75,35.950001,34,34.200001,34.200001,15009975,120.349998,123,117.900002,122.199997,119.840927,71275,1440.300049,1443.800049,1428.25,1436.800049,1427.315918,1784264,37.599998,38.049999,37.400002,37.75,37.75,44746
4/18/2017,291.049988,296.899994,288.399994,290.299988,287.698181,13457050,34.400002,35.299999,33.799999,34,34,14046683,122,128.399994,122,123.300003,120.919701,136597,1440,1455,1438,1447.300049,1437.746582,909715,37.75,40,37.049999,37.450001,37.450001,269708
4/19/2017,291.549988,291.75,282.899994,284.049988,281.504211,18149995,34,34.200001,33.450001,33.700001,33.700001,9056303,123.400002,124,121.25,123.300003,120.919701,20323,1447,1456.75,1438,1449,1439.435303,1084536,37.5,44.900002,36.950001,44.900002,44.900002,3464362
4/20/2017,283.899994,286.899994,282.200012,284.799988,282.247467,14514929,33.700001,34.200001,33.5,33.799999,33.799999,6846651,124,127.800003,124,125.449997,123.028183,47146,1453,1466.050049,1452.949951,1462.150024,1452.498535,1445343,46,46.599998,43.25,44.150002,44.150002,483441
4/21/2017,287,287,279.25,282.200012,279.670807,12042308,34.150002,34.450001,33.650002,33.849998,33.849998,10795629,127.25,131.149994,125.25,128.649994,126.166405,82873,1466,1499,1453.300049,1496.599976,1486.721191,4314508,44.900002,45.400002,42.700001,44.049999,44.049999,275610
4/24/2017,283.25,287.850006,280.899994,286.049988,283.486267,10077853,34.150002,34.849998,33.799999,34.400002,34.400002,11349610,131,137.949997,129,133.350006,130.775681,153076,1498.099976,1539,1497,1533.050049,1522.930664,5051738,44.5,49.450001,42.400002,47.099998,47.099998,406307
4/25/2017,287.5,288.799988,285,286.049988,283.486267,11531902,35,35.299999,34.299999,34.450001,34.450001,10753597,134.5,135.899994,126,132.100006,129.54982,98316,1535.050049,1545.5,1529.599976,1537.050049,1526.904175,2264445,47.75,47.75,45.799999,45.900002,45.900002,138229
4/26/2017,287.100006,289.5,283.350006,286.450012,283.882721,13836891,34.700001,34.849998,33.75,34.299999,34.299999,8419974,133,136,125,129.600006,127.098076,100437,1542.949951,1553,1468.449951,1550.650024,1540.414429,1948963,45.200001,46.950001,43.200001,43.950001,43.950001,119922
4/27/2017,286.450012,287.950012,281.049988,282.049988,279.522125,22622372,34.299999,35.200001,33.75,34.799999,34.799999,12291824,130,134.5,128.800003,132.550003,129.991119,28609,1546.099976,1573.949951,1546.099976,1568.599976,1558.24585,4045105,44,45.349998,43.299999,43.650002,43.650002,76682
4/28/2017,283,290.75,282.5,289.75,287.153137,14152004,34.900002,35.25,34.299999,34.400002,34.400002,9742009,132.050003,132.050003,128.5,129.199997,126.705795,26073,1559.900024,1559.900024,1537.099976,1546.5,1536.291748,1359432,43.650002,45,43.599998,43.799999,43.799999,74253
5/2/2017,289.75,292.5,287.100006,288.299988,285.716125,9754789,34.400002,34.799999,33.549999,33.650002,33.650002,10263644,129.199997,133.399994,124.849998,125.400002,122.979156,74946,1546.5,1550.900024,1530.349976,1540.599976,1530.430664,1001760,43.799999,45.150002,43.400002,43.849998,43.849998,1568179
5/3/2017,289.399994,293.200012,285.799988,289.799988,287.202667,13950914,33.799999,34.049999,32.799999,32.900002,32.900002,9744274,123.099998,127.449997,121,122.699997,120.331276,31999,1554.25,1554.25,1539.349976,1544.300049,1534.106323,626991,44.400002,45.25,43.599998,43.900002,43.900002,33618
5/4/2017,294,300,293.100006,299.049988,296.369781,24534923,33.099998,33.25,31.950001,32.049999,32.049999,10529368,123.300003,126.949997,123.199997,124.849998,122.439774,137178,1539.25,1542.900024,1522.599976,1534.800049,1524.669067,1282757,44.099998,44.099998,41.75,42.049999,42.049999,34787
5/5/2017,301,304.899994,292.149994,296,293.347107,34756331,32.25,32.25,30.950001,31.15,31.15,11802648,124.849998,126.5,123,123.349998,120.968727,30810,1542.099976,1542.900024,1526.300049,1532.199951,1522.08606,689474,42.5,42.5,39.400002,39.75,39.75,119404
5/8/2017,296.100006,300.75,293.899994,299.399994,296.716644,11560550,31.200001,33.099998,31.15,32.450001,32.450001,20904421,124,127.550003,122.5,125.349998,122.930115,29158,1538,1540,1528.550049,1534.800049,1524.669067,936813,40.25,41.450001,39.349998,40.549999,40.549999,57062
5/9/2017,300.899994,300.899994,295.25,296.5,293.842621,7843574,32.5,32.700001,31.700001,32.5,32.5,11734717,125.699997,126.199997,123.25,124.050003,121.65522,72341,1534.800049,1545.599976,1532.650024,1535.75,1525.612793,836459,40.5,40.5,38.950001,39.400002,39.400002,57117
5/10/2017,297,298.149994,293,294.450012,291.811005,8699405,32.5,33.849998,32.349998,33.099998,33.099998,22297849,123.699997,129,123.699997,127.849998,125.381859,52361,1540,1555,1537.050049,1551.800049,1541.556885,585561,40,42,39.5,40.75,40.75,117658
5/11/2017,295.899994,299.399994,294.450012,298.100006,295.428314,11934889,33.299999,33.349998,32.700001,32.950001,32.950001,9467867,128,129,124.75,125.5,123.077225,40397,1551,1560,1541,1546.400024,1536.192505,968936,40.849998,41.349998,39.900002,40.049999,40.049999,38636
5/12/2017,300,302.600006,296,297.899994,295.230072,13376269,32.849998,33.200001,32.25,32.450001,32.450001,7899506,125.199997,125.900002,122.699997,123.050003,120.674522,15686,1545.900024,1556.900024,1536.199951,1551.650024,1541.407837,1536901,40.200001,40.900002,39.049999,39.799999,39.799999,61678
5/15/2017,298.399994,302,297.5,301.399994,298.6987,10383539,32.5,32.599998,31.700001,32,32,7126316,123.650002,130,123.599998,126.949997,124.499229,65465,1550,1557.199951,1542.25,1553.400024,1543.14624,701195,39.700001,42.900002,39.150002,42.299999,42.299999,175157
5/16/2017,302,308.399994,299.350006,307.5,304.744049,17533439,32.049999,32.349998,31.85,32.099998,32.099998,7274881,128.199997,131.800003,126.150002,128.75,126.264481,60556,1555,1562,1548.25,1559.650024,1549.35498,897594,42.849998,43.799999,42.049999,42.799999,42.799999,207044
5/17/2017,308,308.799988,305.5,307.649994,304.8927,14120513,32.099998,32.299999,31.700001,31.950001,31.950001,6245114,128.399994,133.5,128,131.850006,129.304642,38937,1558.800049,1565.400024,1551.5,1557.150024,1546.87146,868118,42.75,42.75,41.400002,41.599998,41.599998,34675
5/18/2017,304.850006,307.899994,302,302.950012,300.234833,15471393,31.6,31.9,31,31.049999,31.049999,11189938,129.699997,134.199997,129.5,131.75,129.206573,25488,1549,1561.5,1548.099976,1557.099976,1546.821777,776820,40.849998,42.799999,40.299999,41.349998,41.349998,51544
5/19/2017,304.450012,315.299988,302,308,305.239563,55250969,31.200001,31.450001,30.25,30.549999,30.549999,11898780,133.899994,135,131,132.149994,129.598846,61763,1559.5,1569.900024,1545.25,1561.25,1550.944458,713534,42,42.25,40.200001,40.700001,40.700001,40221
5/22/2017,308.950012,309.399994,293.200012,294.299988,291.662323,35771221,30.75,30.799999,29.700001,29.799999,29.799999,10150535,133.850006,134.5,131.350006,132.25,129.696915,39902,1565.099976,1580,1563.099976,1576,1565.597046,715013,41.5,41.5,39.5,39.650002,39.650002,69610
5/23/2017,295,295.899994,287.25,288.850006,286.2612,19846852,29.700001,29.799999,27.200001,28,28,25930820,110,121.349998,110,111.599998,109.445564,211159,1580,1583.550049,1565,1569.099976,1558.742554,770043,40.25,40.700001,36.799999,40.200001,40.200001,116285
5/24/2017,290.049988,290.450012,281.649994,283.149994,280.612274,16435958,28,28.200001,25.299999,25.9,25.9,46243616,112,113.150002,98.099998,101.349998,99.39344,159987,1569.050049,1575.449951,1562,1566.75,1556.408081,866847,40.5,41,38.900002,39.799999,39.799999,79056
5/25/2017,284.149994,291.350006,283.549988,290.100006,287.5,15018467,25.9,26.549999,25.15,25.950001,25.950001,28257448,101.949997,106,101,104.650002,102.629738,87812,1567.099976,1629.400024,1567.099976,1617.150024,1606.475464,5022701,39.5,41.099998,39,39.849998,39.849998,18911
5/26/2017,290.5,291,285.299988,288.450012,288.450012,12304394,26,26.299999,25.35,25.75,25.75,14024830,105,112.599998,104.199997,112.199997,110.033974,80650,1606.650024,1632,1601.099976,1626,1615.266968,1360789,40.400002,40.950001,40.25,40.799999,40.799999,37185
5/29/2017,288.899994,290.850006,283.299988,284,284,10619968,25,25.299999,19.700001,20.5,20.5,114681061,112.599998,112.599998,106.849998,107.300003,105.228577,50940,1619.800049,1648,1617.650024,1631.900024,1621.128052,1479085,40.25,40.299999,39,39.700001,39.700001,23991
5/30/2017,283.399994,289.75,281.049988,288.850006,288.850006,9643418,20,22.450001,18.950001,20,20,130001062,105.599998,106.900002,104,106.25,104.198845,41715,1630,1633.5,1616.150024,1629.050049,1618.296875,1108546,39.900002,42.299999,39.450001,41.900002,41.900002,51810
5/31/2017,289,291.5,287.200012,288.299988,288.299988,10697171,20,20.700001,18.1,19.9,19.9,231757141,106.949997,110.400002,105.849998,110,107.87645,48755,1625,1643,1623.150024,1636.199951,1625.399658,1329728,43,44.450001,40,40.099998,40.099998,286334
6/1/2017,287.950012,291.399994,284.600006,287.450012,287.450012,12186700,20.5,21.15,19.85,20.75,20.75,119167702,110.900002,110.900002,108.400002,109.099998,106.993828,32412,1639,1639.849976,1620.550049,1628.599976,1617.849854,839885,38.5,41.25,38.5,40.549999,40.549999,29103
6/2/2017,289.899994,290.5,286.350006,287.049988,287.049988,12004368,20.5,21.65,20.049999,20.65,20.65,92064997,109.150002,110,109.150002,109.650002,107.533211,11381,1634,1646.099976,1626.199951,1634.25,1623.462524,803386,40.950001,40.950001,39.299999,40.150002,40.150002,26739
6/5/2017,288.049988,289.75,286.75,287.25,287.25,7917410,21.4,21.6,20.65,20.799999,20.799999,62528686,109.150002,109.25,104.25,105,102.972977,35437,1633.699951,1638.949951,1625,1635.550049,1624.754028,724975,40.5,41.25,39.75,40.450001,40.450001,22117
6/6/2017,292,292.950012,286.600006,287.299988,287.299988,12346121,20.799999,20.85,19.75,20.15,20.15,44525105,109.699997,109.699997,103,104.5,102.482628,31711,1635,1643.800049,1630,1638.949951,1628.13147,1250658,40.5,40.599998,39.599998,40,40,30866
6/7/2017,288.200012,291.5,287.200012,290.549988,290.549988,10864355,19.700001,19.700001,19.15,19.35,19.35,45032892,103.849998,108.5,103.849998,106.699997,104.640152,36337,1640.400024,1644.900024,1630.349976,1640.800049,1629.96936,638569,39.900002,40.299999,39.049999,39.299999,39.299999,25798
6/8/2017,292,292,287.75,288.600006,288.600006,8370299,19.299999,19.4,18.65,18.75,18.75,32893792,107.449997,109.5,106.949997,108.900002,106.797691,16742,1643.900024,1659.400024,1641.650024,1644.75,1633.893188,1062192,39.5,39.75,38.799999,38.900002,38.900002,17783
6/9/2017,288.299988,289.399994,285.799988,288.549988,288.549988,10804887,18.5,18.75,18.15,18.4,18.4,36481400,107.5,108.449997,106,106.650002,104.591125,24295,1640.099976,1670,1640.099976,1666.800049,1655.797729,1326318,39.349998,41.75,39.349998,40.349998,40.349998,86929
6/12/2017,286.75,287,284.299988,284.950012,284.950012,10326846,18.4,19.1,18.1,18.35,18.35,60514009,107.449997,109.5,105.650002,106.75,104.689194,34772,1664,1676,1660,1668.75,1657.734863,992853,40,40.5,39.75,39.950001,39.950001,18434
6/13/2017,285.399994,287,283,283.850006,283.850006,9171049,18.700001,18.9,17.9,18.049999,18.049999,48409495,107.099998,108.650002,105,105.25,103.218147,75981,1661.75,1691.900024,1661,1676.699951,1665.632324,1262905,40.099998,41.450001,39.150002,41.099998,41.099998,64789
6/14/2017,285.899994,286.299988,282.600006,284.200012,284.200012,11566255,18.049999,18.450001,17.799999,18.299999,18.299999,26861764,105.199997,106.900002,104.349998,105.050003,103.022011,11113,1675,1679.949951,1667,1671.199951,1660.168579,964590,40.5,40.799999,40,40.549999,40.549999,37602
6/15/2017,283.850006,285.799988,281.350006,284,284,11925641,18.299999,19.200001,18.1,19.049999,19.049999,46460987,106,106,105,105.150002,103.120079,7456,1668,1675.599976,1653.599976,1664.349976,1653.363892,881673,40.5,41.650002,40.5,41.049999,41.049999,46869
6/16/2017,284.700012,286.649994,283.25,285.950012,285.950012,19246907,19.200001,19.35,18.9,19.049999,19.049999,38367415,105.099998,107.949997,105.099998,106.699997,104.640152,64317,1665,1674.699951,1658.099976,1669.25,1658.231567,938776,41,41,39.799999,40.099998,40.099998,26673
6/19/2017,286.600006,289.850006,285.299988,288.850006,288.850006,14848661,19.15,19.299999,19,19.1,19.1,15347919,114.199997,115.050003,112,113.25,111.063713,131098,1671,1696,1668.400024,1692.900024,1681.725464,956383,42.5,43.5,41.25,42.049999,42.049999,266720
6/20/2017,287.600006,291,285.600006,290.100006,290.100006,14927701,19.049999,19.35,18.950001,19.049999,19.049999,12657900,115,115.5,112.199997,112.900002,110.720467,33369,1690,1694,1679.849976,1686.550049,1675.417358,915066,42.299999,42.299999,40.25,40.549999,40.549999,54344
6/21/2017,288.25,292.450012,288.25,290.899994,290.899994,10537576,19,19.950001,19,19.700001,19.700001,27711196,113.150002,113.699997,109.75,109.900002,107.778381,30519,1682.599976,1701.25,1679.599976,1698.699951,1687.487061,852733,41.450001,41.549999,39.450001,39.700001,39.700001,48996
6/22/2017,291.25,295.899994,291.049988,294.5,294.5,26110402,19.950001,20.950001,19.799999,20.1,20.1,47859858,114.699997,114.699997,109.5,110.099998,107.974518,26732,1694.949951,1716,1691.199951,1698,1686.791748,1668865,39.700001,39.950001,38.599998,38.900002,38.900002,39060
6/23/2017,294.75,295.549988,287.799988,288.950012,288.950012,20648597,20.299999,21.450001,19.9,21.200001,21.200001,66228789,110.099998,111.699997,106.449997,107.550003,105.473755,39109,1702,1702.75,1675.199951,1678.650024,1667.569458,1304367,40.75,40.75,36.5,37.599998,37.599998,59992
6/27/2017,288.950012,289.450012,276.799988,279.649994,279.649994,25523129,21.200001,22.200001,21.200001,21.700001,21.700001,54013086,107.550003,109.400002,99.699997,102.099998,100.12896,173424,1678.650024,1695,1656.25,1667.650024,1656.64209,1500108,37.599998,38.349998,35.900002,36.299999,36.299999,35261
6/28/2017,277.600006,278.450012,273.75,276.399994,276.399994,17241351,22,22,20.700001,20.85,20.85,38623787,101.300003,102.550003,98.849998,99.599998,97.677223,54754,1665,1675,1657.800049,1666.449951,1655.449951,1112259,36,38.299999,35.75,37.200001,37.200001,63891
6/29/2017,277.149994,279.299988,271.649994,272.450012,272.450012,30457363,21,22.299999,20.950001,22,22,51864136,100,103.5,99.849998,102.25,100.276062,28542,1667,1681.900024,1651.099976,1663.050049,1663.050049,2296927,37.599998,37.950001,36.75,36.900002,36.900002,23129
6/30/2017,272,274.75,269.700012,273.649994,273.649994,12235472,22.15,22.200001,21.25,21.5,21.5,25920579,101.400002,104.75,101.400002,104.199997,102.188416,33562,1653.800049,1660,1643,1652.050049,1652.050049,1082608,36.349998,37.200001,36.25,36.450001,36.450001,20742
7/3/2017,274.100006,275.5,272.549988,274.850006,274.850006,8951033,21.6,22.1,21.35,21.85,21.85,23267104,107.949997,108.949997,105.550003,107.300003,105.228577,26690,1652.599976,1667.5,1647.25,1658.599976,1658.599976,876083,36.299999,37.450001,35.049999,36.599998,36.599998,24743
7/4/2017,275,276.450012,272.049988,273,273,7856082,21.950001,21.950001,20.700001,20.950001,20.950001,26674009,107.550003,108.699997,105.300003,105.550003,103.51236,31031,1660.25,1666.699951,1652,1653.349976,1653.349976,941520,37.049999,37.599998,35.900002,36.099998,36.099998,52637
7/5/2017,273.899994,275.600006,272.350006,274.899994,274.899994,10048734,20.75,22.1,20.35,21.799999,21.799999,24868060,106.550003,111.800003,105.099998,109.5,107.386101,48536,1653.099976,1659.5,1645,1648.75,1648.75,1003550,36,36.650002,36,36.5,36.5,16263
7/6/2017,275.049988,282.700012,274.600006,281,281,16115817,21.9,22.9,21.6,22.450001,22.450001,36589307,109.5,113.900002,109.199997,110.25,108.121628,42059,1652.550049,1663,1651.349976,1658.150024,1658.150024,1142919,36.849998,36.849998,36.099998,36.349998,36.349998,15365
7/7/2017,280.600006,282.399994,279.200012,280.100006,280.100006,5914038,22.200001,22.950001,22,22.799999,22.799999,24148778,110,112.800003,109,109.550003,107.435143,27629,1660.849976,1669.599976,1658,1667.199951,1667.199951,1379349,36.099998,36.75,35.799999,36.299999,36.299999,39222
7/10/2017,284.100006,287,283.200012,285.549988,285.549988,2095795,23.799999,24.65,23.799999,24.35,24.35,9892141,109.949997,112.400002,107.300003,108.199997,106.111198,58085,1668,1748,1661.050049,1676.349976,1676.349976,327313,36.700001,37.099998,35.950001,36.200001,36.200001,43541
7/11/2017,287.5,289.700012,283,283.549988,283.549988,12400820,24.35,24.950001,23.75,24.200001,24.200001,38248562,109.699997,112.400002,108.449997,108.699997,106.601547,44792,1677.550049,1690.800049,1667.099976,1680.400024,1680.400024,1102570,36.25,36.400002,35.799999,36.049999,36.049999,13837
7/12/2017,284.700012,288.399994,283.200012,287.649994,287.649994,7524835,24.299999,24.6,24.1,24.299999,24.299999,17496434,109,111.5,108.150002,109.400002,107.288033,14824,1680,1685,1658.550049,1681.25,1681.25,1434723,35.650002,35.900002,35.400002,35.650002,35.650002,14647
7/13/2017,288.899994,290,286.549988,288.75,288.75,8434324,24.299999,24.6,23.65,23.950001,23.950001,18775020,110.5,111.150002,108.75,109.050003,106.944794,25272,1688,1693.300049,1679.650024,1683.550049,1683.550049,1120251,36.349998,36.349998,34.5,34.650002,34.650002,26909
7/14/2017,288.799988,293.600006,287.25,291.600006,291.600006,13750192,23.950001,24.450001,23.700001,24.299999,24.299999,17208260,109.5,109.5,106.300003,107.300003,105.228577,26609,1683.900024,1686.050049,1672,1679.949951,1679.949951,610813,34.700001,34.700001,34.049999,34.299999,34.299999,24956
7/17/2017,292.799988,294.100006,289.649994,293,293,10549310,24.200001,24.75,24.200001,24.35,24.35,8709874,110.800003,110.800003,107.099998,107.650002,105.571815,11683,1682.550049,1687.650024,1677,1682.349976,1682.349976,599835,34.099998,34.599998,33.900002,34,34,12406
7/18/2017,291.850006,296.399994,290,291,291,11913832,24.5,24.700001,23.450001,23.700001,23.700001,18202674,109.900002,109.900002,104.949997,105.550003,103.51236,32521,1679.699951,1687.849976,1677.349976,1683.550049,1683.550049,580547,34,34.200001,33.849998,34,34,10127
7/19/2017,291.5,294,291.399994,293.299988,293.299988,9006728,23.799999,24.9,23.799999,24.75,24.75,28816833,106.699997,108,106,106.849998,104.787262,106772,1685,1696.199951,1681.849976,1692.300049,1692.300049,996811,34.400002,34.400002,33.700001,34.099998,34.099998,13508
